2024-01-04 02:52:59,276 - full_logger - INFO - iteration: 0
2024-01-04 02:52:59,277 - full_logger - INFO - a_means:[[0.66809469 0.65777495 0.65495335]
 [1.69077047 1.65893602 1.66268617]
 [2.71344624 2.66009708 2.67041899]
 [3.73612202 3.66125814 3.6781518 ]]
2024-01-04 02:52:59,280 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [1.41294660e-03, 9.32445255e-04, 7.88396986e-04],
        [1.01680012e-03, 5.50373240e-04, 8.30441272e-05],
        [2.53287595e-03, 4.68783196e-05, 9.76533361e-04],
        [1.30629427e-03, 2.67972025e-05, 9.48558041e-04],
        [5.06233607e-04, 9.89701975e-04, 2.00536102e-04]],

       [[2.18783347e-03, 1.46786433e-03, 1.98797231e-04],
        [1.02265476e-03, 4.09151041e-04, 2.52827406e-03],
        [5.23100231e-05, 6.37934792e-04, 3.31750618e-03],
        [2.02201107e-03, 1.33825391e-04, 4.09445114e-05],
        [3.40221021e-04, 2.04505401e-03, 3.64103300e-04],
        [1.18631468e-03, 5.69437873e-04, 1.97195851e-03],
        [4.95044568e-04, 9.20297050e-05, 9.87408865e-04],
        [3.79830210e-05, 2.45399062e-04, 3.74176079e-04],
        [5.75660993e-04, 8.92127610e-04, 4.94264937e-03],
        [1.04757789e-03, 1.44120928e-04, 1.99039448e-03]]])]
2024-01-04 03:36:07,824 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 03:37:13,210 - full_logger - INFO - iteration: 0
2024-01-04 03:37:13,211 - full_logger - INFO - a_means:[[0.57027451 0.43938642 0.63838176]
 [1.56524735 1.36270126 1.45274393]
 [2.42191135 2.64098371 2.45569391]
 [3.48050238 3.53327729 3.54209475]]
2024-01-04 03:37:13,213 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 03:37:13,213 - full_logger - INFO - na_means:[[0.4902233  5.38133524 3.5044581 ]]
2024-01-04 03:37:13,214 - full_logger - INFO - na_prec:[array([[[2.38606764e-03, 1.02589726e-04, 4.27634682e-03],
        [9.87170598e-04, 1.16299375e-03, 4.56724586e-03],
        [2.38600465e-04, 3.98757897e-04, 5.90316763e-05],
        [1.05182011e-03, 5.37669222e-04, 1.43399309e-03],
        [1.39235542e-03, 7.05217121e-04, 3.44975508e-04],
        [1.31401040e-03, 1.12542687e-04, 1.60249945e-03],
        [1.36861421e-04, 2.44789418e-04, 2.38510904e-03],
        [5.04038765e-04, 4.43386773e-04, 1.20715663e-03],
        [5.16522767e-06, 6.90648000e-04, 4.70345595e-04],
        [7.42696988e-04, 2.09301981e-05, 1.28160190e-03]],

       [[6.32518774e-04, 1.08366268e-03, 2.24072089e-03],
        [3.55642169e-04, 8.09009323e-06, 2.27216098e-03],
        [3.74981096e-04, 1.57955856e-03, 1.26203741e-03],
        [1.10122399e-03, 1.09287994e-03, 8.30103712e-04],
        [2.11136021e-03, 1.26505968e-04, 6.23834922e-04],
        [8.92121780e-04, 2.67000564e-04, 2.46371620e-03],
        [2.72391678e-04, 1.46831633e-04, 7.86892699e-06],
        [3.62822159e-03, 2.76027848e-04, 4.05796581e-04],
        [6.04303433e-03, 1.00399347e-04, 9.42304935e-05],
        [3.51192516e-04, 1.33726313e-03, 1.12928318e-03]],

       [[1.14613579e-03, 6.24662521e-04, 9.57358097e-05],
        [7.77494214e-04, 1.40241143e-03, 3.04664708e-04],
        [5.02924217e-04, 9.71501199e-04, 7.28920742e-04],
        [5.92245297e-04, 3.96561247e-04, 1.72336994e-03],
        [1.79873474e-05, 6.93253373e-04, 7.20367475e-04],
        [1.66866671e-04, 1.24646539e-03, 2.86443397e-03],
        [4.77989763e-05, 5.19555056e-04, 1.18032543e-05],
        [1.54749185e-03, 4.72496926e-05, 1.18326814e-03],
        [3.44003903e-04, 1.37040061e-03, 1.05442132e-03],
        [1.59834504e-03, 8.49425977e-04, 1.17603387e-04]]])]
2024-01-04 03:37:13,215 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 03:38:17,575 - full_logger - INFO - iteration: 0
2024-01-04 03:38:17,575 - full_logger - INFO - a_means:[[0.57027451 0.43938642 0.63838176]
 [1.56524735 1.36270126 1.45274393]
 [2.42191135 2.64098371 2.45569391]
 [3.48050238 3.53327729 3.54209475]]
2024-01-04 03:38:17,578 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 03:38:17,578 - full_logger - INFO - na_means:[[0.4902233  5.38133524 3.5044581 ]]
2024-01-04 03:38:17,579 - full_logger - INFO - na_prec:[array([[[5.86467485e-04, 9.33589802e-05, 2.23064382e-04],
        [2.76739686e-04, 7.28546308e-04, 2.17804781e-03],
        [6.85457700e-04, 3.83507472e-04, 7.88452222e-04],
        [4.77044003e-04, 6.83687949e-05, 7.36436244e-04],
        [1.58497131e-03, 5.54869324e-04, 1.41624126e-03],
        [7.13632041e-04, 5.13210544e-04, 6.44422324e-04],
        [2.40172474e-05, 3.41240898e-03, 7.77843077e-04],
        [5.73235536e-04, 3.63539713e-04, 2.38401321e-03],
        [8.69818749e-04, 2.14066209e-04, 3.48393204e-04],
        [5.22384513e-04, 1.60322258e-05, 5.97037383e-04]],

       [[6.05674502e-04, 1.33655723e-03, 1.32121304e-03],
        [3.86237322e-04, 1.82330082e-03, 7.09355208e-05],
        [3.96536798e-03, 6.86338765e-04, 7.35888045e-04],
        [8.25253467e-04, 9.58714326e-04, 1.27538975e-03],
        [2.67614362e-03, 1.13163909e-03, 1.93714017e-03],
        [1.77784863e-03, 5.23608732e-04, 4.83689888e-05],
        [6.12573421e-04, 5.74026211e-05, 1.91399690e-04],
        [3.42706124e-04, 1.19339676e-03, 1.55979312e-03],
        [6.74734446e-04, 2.78737509e-03, 6.19263242e-04],
        [3.38124118e-04, 3.20841361e-04, 9.34014040e-05]],

       [[7.60173284e-05, 2.71552610e-03, 4.99836979e-05],
        [1.60345451e-03, 6.71757837e-04, 1.61617404e-04],
        [8.34896247e-04, 1.51498584e-03, 2.02300576e-04],
        [2.03799329e-03, 1.07817358e-03, 1.30837293e-03],
        [1.72080780e-04, 3.96748094e-04, 1.43451840e-03],
        [4.46912992e-03, 4.49767217e-04, 1.44539264e-04],
        [2.52339269e-03, 3.88379358e-04, 1.96989531e-03],
        [4.41730758e-04, 4.23742965e-05, 2.24463397e-03],
        [9.01792456e-04, 9.88479661e-04, 8.78372026e-04],
        [1.76796978e-03, 2.98005016e-04, 3.33343630e-03]]])]
2024-01-04 03:38:17,580 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 2 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
2024-01-04 03:39:20,169 - full_logger - INFO - iteration: 0
2024-01-04 03:39:20,170 - full_logger - INFO - a_means:[[0.57027451 0.43938642 0.63838176]
 [1.56524735 1.36270126 1.45274393]
 [2.42191135 2.64098371 2.45569391]
 [3.48050238 3.53327729 3.54209475]]
2024-01-04 03:39:20,171 - full_logger - INFO - a_precs:[array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]]), array([[[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]],

       [[0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001],
        [0.001, 0.001, 0.001]]])]
2024-01-04 03:39:20,171 - full_logger - INFO - na_means:[[0.4902233  5.38133524 3.5044581 ]]
2024-01-04 03:39:20,172 - full_logger - INFO - na_prec:[array([[[3.61615924e-04, 1.37038813e-03, 1.83143569e-03],
        [1.16697158e-03, 2.91216168e-06, 9.10142036e-05],
        [2.13860920e-03, 8.40843360e-04, 1.88158745e-03],
        [2.02133323e-03, 4.78648172e-04, 1.11989002e-03],
        [1.01492159e-03, 6.26808349e-05, 9.12085726e-04],
        [1.13624626e-03, 1.30846004e-03, 4.16776459e-04],
        [3.09350083e-03, 9.21110371e-04, 2.28781665e-04],
        [1.72805130e-03, 7.94865646e-04, 1.00804318e-04],
        [9.10417776e-04, 2.59698141e-03, 2.75909560e-04],
        [1.34470939e-03, 4.44129273e-04, 4.65461070e-05]],

       [[3.56476592e-04, 2.45934367e-04, 1.84791864e-03],
        [8.35678616e-05, 6.40146731e-04, 1.32133102e-03],
        [2.46410605e-04, 4.06817886e-03, 1.48702860e-03],
        [1.39111681e-03, 5.74692557e-04, 1.63513282e-03],
        [6.69910401e-04, 2.24050530e-03, 8.14908812e-04],
        [3.18521293e-04, 1.60313172e-04, 3.01729953e-04],
        [5.72556341e-06, 8.82642008e-05, 2.63766182e-04],
        [5.12898262e-04, 1.44910340e-04, 9.91365791e-04],
        [2.44157295e-03, 8.35978090e-04, 1.97115815e-03],
        [1.66682806e-03, 8.81575496e-04, 2.66433311e-04]],

       [[6.69025186e-04, 8.13385079e-04, 9.67334176e-04],
        [2.09822472e-03, 2.49499233e-03, 6.11410033e-04],
        [1.11337368e-04, 1.41881412e-04, 8.13001203e-04],
        [5.36802930e-04, 4.87530776e-04, 2.21216390e-04],
        [2.06422103e-03, 6.25868664e-04, 7.42613307e-04],
        [2.69072747e-04, 2.93743735e-04, 2.91303208e-03],
        [1.79073789e-03, 1.73437627e-03, 9.36360619e-04],
        [3.70942563e-04, 3.18260097e-03, 1.08130774e-03],
        [1.87795736e-04, 1.58084430e-03, 1.32539553e-04],
        [1.01077371e-03, 2.71154284e-03, 6.56360787e-04]]])]
2024-01-04 03:39:20,172 - full_logger - INFO - label:[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
